gold,date
-0.970996501,1/1/2014
1.004042179,1/2/2014
1.15034134,1/3/2014
1.145040646,1/6/2014
1.044327455,1/7/2014
1.013583428,1/8/2014
1.069770787,1/9/2014
1.234092309,1/10/2014
1.261655919,1/13/2014
1.217130088,1/14/2014
1.154581895,1/15/2014
1.152461618,1/16/2014
1.273317447,1/17/2014
-0.444107492,1/20/2014
1.146100785,1/21/2014
1.130198702,1/22/2014
1.368729943,1/23/2014
1.367669804,1/24/2014
1.358128555,1/27/2014
1.219250365,1/28/2014
1.327384528,1/29/2014
1.121717591,1/30/2014
1.080372176,1/31/2014
1.273317447,2/3/2014
1.169423839,2/4/2014
1.229851754,2/5/2014
1.23303217,2/6/2014
1.258475503,2/7/2014
1.383571887,2/10/2014
1.554254242,2/11/2014
1.633764656,2/12/2014
1.636945073,2/13/2014
1.84261201,2/14/2014
0.334034425,2/17/2014
1.868055342,2/18/2014
1.809747705,2/19/2014
1.810807844,2/20/2014
1.880777008,2/21/2014
2.056760058,2/24/2014
2.086443945,2/25/2014
1.923182562,2/26/2014
1.953926589,2/27/2014
1.865935064,2/28/2014
2.152172554,3/3/2014
2.032376864,3/4/2014
2.057820197,3/5/2014
2.197758525,3/6/2014
2.094925056,3/7/2014
2.122488666,3/10/2014
2.175495609,3/11/2014
2.419327545,3/12/2014
2.427808656,3/13/2014
2.495657542,3/14/2014
2.4235681,3/17/2014
2.275148661,3/18/2014
2.077962835,3/19/2014
2.032376864,3/20/2014
2.083263529,3/21/2014
1.818228816,3/24/2014
1.7959659,3/25/2014
1.686771599,3/26/2014
1.598780074,3/27/2014
1.572276603,3/28/2014
1.450360635,3/31/2014
1.410075359,4/1/2014
1.542592715,4/2/2014
1.46414244,4/3/2014
1.650726878,4/4/2014
1.544712993,4/7/2014
1.646486322,4/8/2014
1.633764656,4/9/2014
1.746139374,4/10/2014
1.724936597,4/11/2014
1.826709927,4/14/2014
1.537292021,4/15/2014
1.579697575,4/16/2014
1.489585772,4/17/2014
1.489585772,4/18/2014
1.435518691,4/21/2014
1.361308971,4/22/2014
1.346467027,4/23/2014
1.406894942,4/24/2014
1.504427716,4/25/2014
1.470503273,4/28/2014
1.43657883,4/29/2014
1.429157858,4/30/2014
1.277558002,5/1/2014
1.489585772,5/2/2014
1.562735353,5/5/2014
1.558494798,5/6/2014
1.339046055,5/7/2014
1.322083834,5/8/2014
1.323143973,5/9/2014
1.416436192,5/12/2014
1.383571887,5/13/2014
1.466262718,5/14/2014
1.32526425,5/15/2014
1.328444667,5/16/2014
1.324204112,5/19/2014
1.330564945,5/20/2014
1.262716058,5/21/2014
1.332685222,5/22/2014
1.294520224,5/23/2014
-0.047615562,5/26/2014
1.016763845,5/27/2014
0.937253431,5/28/2014
0.874705239,5/29/2014
0.76233052,5/30/2014
0.749608854,6/2/2014
0.754909549,6/3/2014
0.757029826,6/4/2014
0.851382184,6/5/2014
0.854562601,6/6/2014
0.882126211,6/9/2014
0.948914958,6/10/2014
0.954215653,6/11/2014
1.090973564,6/12/2014
1.108995925,6/13/2014
1.123837869,6/16/2014
1.090973564,6/17/2014
1.098394536,6/18/2014
1.542592715,6/19/2014
1.571216464,6/20/2014
1.590298963,6/23/2014
1.607261185,6/24/2014
1.613622018,6/25/2014
1.552133965,6/26/2014
1.56591577,6/27/2014
1.570156325,6/30/2014
